company_name,source,source_url,company_type,headquarters,founded_year
HDFC Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2000.0
Axis Max Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Delhi,2000.0
ICICI Prudential Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2000.0
Kotak Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
Aditya Birla Sun Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2000.0
TATA AIA Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
SBI Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Public,Mumbai,2001.0
Bajaj Allianz Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,2001.0
PNB MetLife India Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
Reliance Nippon Life Insurance Company,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
Aviva Life Insurance Company India Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,2002.0
Sahara India Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Lucknow,2004.0
Shriram Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Hyderabad,2005.0
Bharti AXA Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2008.0
Generali Central Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2007.0
Ageas Federal Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2008.0
Canara HSBC Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,2008.0
Bandhan Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2008.0
Pramerica Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,2008.0
Star Union Dai-ichi Life Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2008.0
IndiaFirst Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2009.0
Edelweiss Life Insurance Co. Ltd.,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2011.0
Credit Access Life Insurance limited,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Bengaluru,2023.0
Acko Life Insurance Limited,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Bengaluru,2023.0
Go Digit Life Insurance Limited,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,2023.0
1,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2016.0
2,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2015.0
3,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,New Delhi,2002.0
4,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,2001.0
5,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,2001.0
6,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2014.0
7,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Bengaluru,2016.0
8,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,2017.0
9,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2017.0
10,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,Mumbai,1957.0
11,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2007.0
12,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2002.0
13,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
14,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,2000.0
15,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2015.0
16,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2013.0
17,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2009.0
18,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,New Delhi,2008.0
19,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,Kolkata,1906.0
20,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,Mumbai,1919.0
21,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2007.0
22,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2000.0
23,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,2012.0
24,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,2000.0
25,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2010.0
26,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Jaipur,2008.0
27,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,2006.0
28,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2001.0
29,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,New Delhi,1947.0
30,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,Chennai,1938.0
31,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,2007.0
32,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Hyderabad,2023.0
33,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,2023.0
HDFC ERGO General Insurance Company,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Star Health and Allied Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,
ICICI Lombard,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Niva Bupa Health Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,New Delhi,
Care Health Insurance Ltd,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,
Aditya Birla Health Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Tata AIG General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Zurich Kotak General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Bajaj Allianz General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,
IFFCO TOKIO General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Gurugram,
New India Assurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Govt.,Mumbai,
Universal Sompo General Insurance Company,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Cholamandalam MS General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Chennai,
Go Digit Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Pune,
Reliance General Insurance,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
Manipal Cigna Health Insurance Company Limited,wikipedia_live,https://en.wikipedia.org/wiki/List_of_insurance_companies_in_India,Private,Mumbai,
